SpeakingVoice,TargetVoices,SpokenDialogue,VoiceActorDirection,AudioFileName,DialogueAsset,IsRecorded,LocalizationKeys,SpeakingVoiceGUID,TargetVoiceGUIDs,DialogueAssetGUID
antagonist,"(""protagonist"")",A je to třetí pokus.,,CFCB5BB2430D39B9597DB7A02C39AB46_ComplexDialog_Third.wav,/Game/Generated/ComplexDialog/Third.Third,FALSE,"(""CFCB5BB2430D39B9597DB7A02C39AB46_ComplexDialog_Third"")",053D24E040D6F841D40533A1A0EAB982,"(""8D67018F419FEF04955ABCA2421BA738"")",CFCB5BB2430D39B9597DB7A02C39AB46
antagonist,"(""protagonist"")",A je to víc než tři,,DD5E0C72478ECE7A0BA4C7B797BBA5A7_ComplexDialog_MoreThanThree.wav,/Game/Generated/ComplexDialog/MoreThanThree.MoreThanThree,FALSE,"(""DD5E0C72478ECE7A0BA4C7B797BBA5A7_ComplexDialog_MoreThanThree"")",053D24E040D6F841D40533A1A0EAB982,"(""8D67018F419FEF04955ABCA2421BA738"")",DD5E0C72478ECE7A0BA4C7B797BBA5A7
antagonist,"(""protagonist"")",A je toi méně než tři,,DFD3E797494A837CBF2DEB817A405DE9_ComplexDialog_LessThan3.wav,/Game/Generated/ComplexDialog/LessThan3.LessThan3,FALSE,"(""DFD3E797494A837CBF2DEB817A405DE9_ComplexDialog_LessThan3"")",053D24E040D6F841D40533A1A0EAB982,"(""8D67018F419FEF04955ABCA2421BA738"")",DFD3E797494A837CBF2DEB817A405DE9
antagonist,"(""protagonist"")",Ale ty žádnou nemáš,,EE6173CD49EF32B934EF26B4EE84D8AE_ComplexDialog_ShovelNone.wav,/Game/Generated/ComplexDialog/ShovelNone.ShovelNone,FALSE,"(""EE6173CD49EF32B934EF26B4EE84D8AE_ComplexDialog_ShovelNone"")",053D24E040D6F841D40533A1A0EAB982,"(""8D67018F419FEF04955ABCA2421BA738"")",EE6173CD49EF32B934EF26B4EE84D8AE
antagonist,"(""protagonist"")",Děsíš mě kámo!,,D28B0EFE47A21FA2E8AB34BEDDB8BCC3_ComplexDialog_Freakout.wav,/Game/Generated/ComplexDialog/Freakout.Freakout,FALSE,"(""D28B0EFE47A21FA2E8AB34BEDDB8BCC3_ComplexDialog_Freakout"")",053D24E040D6F841D40533A1A0EAB982,"(""8D67018F419FEF04955ABCA2421BA738"")",D28B0EFE47A21FA2E8AB34BEDDB8BCC3
antagonist,"(""protagonist"")","Eh, viděl jsem lepší.",,2743752C4BF01ADB424098915B21B1DA_ComplexDialog_DanceDismissal.wav,/Game/Generated/ComplexDialog/DanceDismissal.DanceDismissal,FALSE,"(""2743752C4BF01ADB424098915B21B1DA_ComplexDialog_DanceDismissal"")",053D24E040D6F841D40533A1A0EAB982,"(""8D67018F419FEF04955ABCA2421BA738"")",2743752C4BF01ADB424098915B21B1DA
antagonist,"(""protagonist"")",HOTOVO!,,A21FE0364ECE4A80170496B999C52537_ComplexDialog_SetShovelsDone.wav,/Game/Generated/ComplexDialog/SetShovelsDone.SetShovelsDone,TRUE,"(""A21FE0364ECE4A80170496B999C52537_ComplexDialog_SetShovelsDone"")",053D24E040D6F841D40533A1A0EAB982,"(""8D67018F419FEF04955ABCA2421BA738"")",A21FE0364ECE4A80170496B999C52537
antagonist,"(""protagonist"")",Ještě mě neznáš.,,CA5EC9054F9979062AB6748A4E5A4DFA_ComplexDialog_FirstSecondaryGreeting.wav,/Game/Generated/ComplexDialog/FirstSecondaryGreeting.FirstSecondaryGreeting,FALSE,"(""CA5EC9054F9979062AB6748A4E5A4DFA_ComplexDialog_FirstSecondaryGreeting"")",053D24E040D6F841D40533A1A0EAB982,"(""8D67018F419FEF04955ABCA2421BA738"")",CA5EC9054F9979062AB6748A4E5A4DFA
antagonist,"(""protagonist"")","Jo, tvoje lopata je fakt krásná",,A3C17DEE4BD0A5ED260DD9BB68BAD38E_ComplexDialog_ShovelNice.wav,/Game/Generated/ComplexDialog/ShovelNice.ShovelNice,FALSE,"(""A3C17DEE4BD0A5ED260DD9BB68BAD38E_ComplexDialog_ShovelNice"")",053D24E040D6F841D40533A1A0EAB982,"(""8D67018F419FEF04955ABCA2421BA738"")",A3C17DEE4BD0A5ED260DD9BB68BAD38E
antagonist,"(""protagonist"")",Já jsem teleport.,,59ADD7C04A9CCC5382BF8EB44C425921_ComplexDialog_TeleportIntroduction.wav,/Game/Generated/ComplexDialog/TeleportIntroduction.TeleportIntroduction,FALSE,"(""59ADD7C04A9CCC5382BF8EB44C425921_ComplexDialog_TeleportIntroduction"")",053D24E040D6F841D40533A1A0EAB982,"(""8D67018F419FEF04955ABCA2421BA738"")",59ADD7C04A9CCC5382BF8EB44C425921
